Group#,Priority
4,A,Ticket#,Age,Height,Email
,,GP00001,42,72,[email]
,,GP00002,42,72,[email]
,,GP00003,42,72,[email]
Group#,Priority
2,B,Ticket#,Age,Height,Email
,,GS00001,42,72,[email]
,,GS00002,42,72,[email]
,,GS00003,42,72,[email]
Group#,Priority
3,C,Ticket#,Age,Height,Email
,,PR00001,42,72,[email]
,,PR00002,42,72,[email]
,,PR00003,42,72,[email]
Group#,Priority
1,D,Ticket#,Age,Height,Email
,,GR00001,42,72,[email]
,,GR00002,42,72,[email]
,,GR00003,42,72,[email]
